JALSG_001,/home/ymako/data/JALSG_bam/JALSG_001.markdup.bam
JALSG_002,/home/ymako/data/JALSG_bam/JALSG_002.markdup.bam
JALSG_003,/home/ymako/data/JALSG_bam/JALSG_003.markdup.bam
JALSG_004,/home/ymako/data/JALSG_bam/JALSG_004.markdup.bam
JALSG_005,/home/ymako/data/JALSG_bam/JALSG_005.markdup.bam
JALSG_006,/home/ymako/data/JALSG_bam/JALSG_006.markdup.bam
JALSG_007,/home/ymako/data/JALSG_bam/JALSG_007.markdup.bam
JALSG_008,/home/ymako/data/JALSG_bam/JALSG_008.markdup.bam
JALSG_009,/home/ymako/data/JALSG_bam/JALSG_009.markdup.bam
JALSG_010,/home/ymako/data/JALSG_bam/JALSG_010.markdup.bam
JALSG_011,/home/ymako/data/JALSG_bam/JALSG_011.markdup.bam
JALSG_012,/home/ymako/data/JALSG_bam/JALSG_012.markdup.bam
JALSG_013,/home/ymako/data/JALSG_bam/JALSG_013.markdup.bam
JALSG_014,/home/ymako/data/JALSG_bam/JALSG_014.markdup.bam
JALSG_015,/home/ymako/data/JALSG_bam/JALSG_015.markdup.bam
JALSG_016,/home/ymako/data/JALSG_bam/JALSG_016.markdup.bam
JALSG_017,/home/ymako/data/JALSG_bam/JALSG_017.markdup.bam
JALSG_018,/home/ymako/data/JALSG_bam/JALSG_018.markdup.bam
JALSG_019,/home/ymako/data/JALSG_bam/JALSG_019.markdup.bam
JALSG_020,/home/ymako/data/JALSG_bam/JALSG_020.markdup.bam
JALSG_021,/home/ymako/data/JALSG_bam/JALSG_021.markdup.bam
JALSG_022,/home/ymako/data/JALSG_bam/JALSG_022.markdup.bam
JALSG_023,/home/ymako/data/JALSG_bam/JALSG_023.markdup.bam
JALSG_024,/home/ymako/data/JALSG_bam/JALSG_024.markdup.bam
JALSG_025,/home/ymako/data/JALSG_bam/JALSG_025.markdup.bam
JALSG_026,/home/ymako/data/JALSG_bam/JALSG_026.markdup.bam
JALSG_027,/home/ymako/data/JALSG_bam/JALSG_027.markdup.bam
JALSG_028,/home/ymako/data/JALSG_bam/JALSG_028.markdup.bam
JALSG_029,/home/ymako/data/JALSG_bam/JALSG_029.markdup.bam
JALSG_030,/home/ymako/data/JALSG_bam/JALSG_030.markdup.bam
JALSG_031,/home/ymako/data/JALSG_bam/JALSG_031.markdup.bam
JALSG_032,/home/ymako/data/JALSG_bam/JALSG_032.markdup.bam
JALSG_033,/home/ymako/data/JALSG_bam/JALSG_033.markdup.bam
JALSG_034,/home/ymako/data/JALSG_bam/JALSG_034.markdup.bam
JALSG_035,/home/ymako/data/JALSG_bam/JALSG_035.markdup.bam
JALSG_036,/home/ymako/data/JALSG_bam/JALSG_036.markdup.bam
JALSG_037,/home/ymako/data/JALSG_bam/JALSG_037.markdup.bam
JALSG_038,/home/ymako/data/JALSG_bam/JALSG_038.markdup.bam
JALSG_039,/home/ymako/data/JALSG_bam/JALSG_039.markdup.bam
JALSG_040,/home/ymako/data/JALSG_bam/JALSG_040.markdup.bam
JALSG_041,/home/ymako/data/JALSG_bam/JALSG_041.markdup.bam
JALSG_042,/home/ymako/data/JALSG_bam/JALSG_042.markdup.bam
JALSG_043,/home/ymako/data/JALSG_bam/JALSG_043.markdup.bam
JALSG_044,/home/ymako/data/JALSG_bam/JALSG_044.markdup.bam
JALSG_045,/home/ymako/data/JALSG_bam/JALSG_045.markdup.bam
JALSG_046,/home/ymako/data/JALSG_bam/JALSG_046.markdup.bam
JALSG_047,/home/ymako/data/JALSG_bam/JALSG_047.markdup.bam
JALSG_048,/home/ymako/data/JALSG_bam/JALSG_048.markdup.bam
JALSG_049,/home/ymako/data/JALSG_bam/JALSG_049.markdup.bam
JALSG_050,/home/ymako/data/JALSG_bam/JALSG_050.markdup.bam
JALSG_051,/home/ymako/data/JALSG_bam/JALSG_051.markdup.bam
JALSG_052,/home/ymako/data/JALSG_bam/JALSG_052.markdup.bam
JALSG_053,/home/ymako/data/JALSG_bam/JALSG_053.markdup.bam
JALSG_054,/home/ymako/data/JALSG_bam/JALSG_054.markdup.bam
JALSG_055,/home/ymako/data/JALSG_bam/JALSG_055.markdup.bam
JALSG_056,/home/ymako/data/JALSG_bam/JALSG_056.markdup.bam
JALSG_057,/home/ymako/data/JALSG_bam/JALSG_057.markdup.bam
JALSG_058,/home/ymako/data/JALSG_bam/JALSG_058.markdup.bam
JALSG_059,/home/ymako/data/JALSG_bam/JALSG_059.markdup.bam
JALSG_060,/home/ymako/data/JALSG_bam/JALSG_060.markdup.bam
JALSG_061,/home/ymako/data/JALSG_bam/JALSG_061.markdup.bam
JALSG_062,/home/ymako/data/JALSG_bam/JALSG_062.markdup.bam
JALSG_063,/home/ymako/data/JALSG_bam/JALSG_063.markdup.bam
JALSG_064,/home/ymako/data/JALSG_bam/JALSG_064.markdup.bam
JALSG_065,/home/ymako/data/JALSG_bam/JALSG_065.markdup.bam
JALSG_066,/home/ymako/data/JALSG_bam/JALSG_066.markdup.bam
JALSG_067,/home/ymako/data/JALSG_bam/JALSG_067.markdup.bam
JALSG_068,/home/ymako/data/JALSG_bam/JALSG_068.markdup.bam
JALSG_069,/home/ymako/data/JALSG_bam/JALSG_069.markdup.bam
JALSG_070,/home/ymako/data/JALSG_bam/JALSG_070.markdup.bam
JALSG_071,/home/ymako/data/JALSG_bam/JALSG_071.markdup.bam
JALSG_072,/home/ymako/data/JALSG_bam/JALSG_072.markdup.bam
JALSG_073,/home/ymako/data/JALSG_bam/JALSG_073.markdup.bam
JALSG_074,/home/ymako/data/JALSG_bam/JALSG_074.markdup.bam
JALSG_075,/home/ymako/data/JALSG_bam/JALSG_075.markdup.bam
JALSG_076,/home/ymako/data/JALSG_bam/JALSG_076.markdup.bam
JALSG_077,/home/ymako/data/JALSG_bam/JALSG_077.markdup.bam
JALSG_078,/home/ymako/data/JALSG_bam/JALSG_078.markdup.bam
JALSG_079,/home/ymako/data/JALSG_bam/JALSG_079.markdup.bam
JALSG_080,/home/ymako/data/JALSG_bam/JALSG_080.markdup.bam
JALSG_081,/home/ymako/data/JALSG_bam/JALSG_081.markdup.bam
JALSG_082,/home/ymako/data/JALSG_bam/JALSG_082.markdup.bam
JALSG_083,/home/ymako/data/JALSG_bam/JALSG_083.markdup.bam
JALSG_084,/home/ymako/data/JALSG_bam/JALSG_084.markdup.bam
JALSG_085,/home/ymako/data/JALSG_bam/JALSG_085.markdup.bam
JALSG_086,/home/ymako/data/JALSG_bam/JALSG_086.markdup.bam
JALSG_087,/home/ymako/data/JALSG_bam/JALSG_087.markdup.bam
JALSG_088,/home/ymako/data/JALSG_bam/JALSG_088.markdup.bam
JALSG_089,/home/ymako/data/JALSG_bam/JALSG_089.markdup.bam
JALSG_090,/home/ymako/data/JALSG_bam/JALSG_090.markdup.bam
JALSG_091,/home/ymako/data/JALSG_bam/JALSG_091.markdup.bam
JALSG_092,/home/ymako/data/JALSG_bam/JALSG_092.markdup.bam
JALSG_093,/home/ymako/data/JALSG_bam/JALSG_093.markdup.bam
JALSG_094,/home/ymako/data/JALSG_bam/JALSG_094.markdup.bam
JALSG_095,/home/ymako/data/JALSG_bam/JALSG_095.markdup.bam
JALSG_096,/home/ymako/data/JALSG_bam/JALSG_096.markdup.bam
JALSG_097,/home/ymako/data/JALSG_bam/JALSG_097.markdup.bam
JALSG_098,/home/ymako/data/JALSG_bam/JALSG_098.markdup.bam
JALSG_099,/home/ymako/data/JALSG_bam/JALSG_099.markdup.bam
JALSG_100,/home/ymako/data/JALSG_bam/JALSG_100.markdup.bam
JALSG_101,/home/ymako/data/JALSG_bam/JALSG_101.markdup.bam
JALSG_102,/home/ymako/data/JALSG_bam/JALSG_102.markdup.bam
JALSG_103,/home/ymako/data/JALSG_bam/JALSG_103.markdup.bam
JALSG_104,/home/ymako/data/JALSG_bam/JALSG_104.markdup.bam
JALSG_105,/home/ymako/data/JALSG_bam/JALSG_105.markdup.bam
JALSG_106,/home/ymako/data/JALSG_bam/JALSG_106.markdup.bam
JALSG_107,/home/ymako/data/JALSG_bam/JALSG_107.markdup.bam
JALSG_108,/home/ymako/data/JALSG_bam/JALSG_108.markdup.bam
JALSG_109,/home/ymako/data/JALSG_bam/JALSG_109.markdup.bam
JALSG_110,/home/ymako/data/JALSG_bam/JALSG_110.markdup.bam
JALSG_111,/home/ymako/data/JALSG_bam/JALSG_111.markdup.bam
JALSG_112,/home/ymako/data/JALSG_bam/JALSG_112.markdup.bam
JALSG_113,/home/ymako/data/JALSG_bam/JALSG_113.markdup.bam
JALSG_114,/home/ymako/data/JALSG_bam/JALSG_114.markdup.bam
JALSG_115,/home/ymako/data/JALSG_bam/JALSG_115.markdup.bam
JALSG_116,/home/ymako/data/JALSG_bam/JALSG_116.markdup.bam
JALSG_117,/home/ymako/data/JALSG_bam/JALSG_117.markdup.bam
JALSG_118,/home/ymako/data/JALSG_bam/JALSG_118.markdup.bam
JALSG_119,/home/ymako/data/JALSG_bam/JALSG_119.markdup.bam
JALSG_120,/home/ymako/data/JALSG_bam/JALSG_120.markdup.bam
JALSG_121,/home/ymako/data/JALSG_bam/JALSG_121.markdup.bam
JALSG_122,/home/ymako/data/JALSG_bam/JALSG_122.markdup.bam
JALSG_123,/home/ymako/data/JALSG_bam/JALSG_123.markdup.bam
JALSG_124,/home/ymako/data/JALSG_bam/JALSG_124.markdup.bam
JALSG_125,/home/ymako/data/JALSG_bam/JALSG_125.markdup.bam
JALSG_126,/home/ymako/data/JALSG_bam/JALSG_126.markdup.bam
JALSG_127_1,/home/ymako/data/JALSG_bam/JALSG_127_1.markdup.bam
JALSG_127_2,/home/ymako/data/JALSG_bam/JALSG_127_2.markdup.bam
JALSG_128,/home/ymako/data/JALSG_bam/JALSG_128.markdup.bam
JALSG_129,/home/ymako/data/JALSG_bam/JALSG_129.markdup.bam
JALSG_130,/home/ymako/data/JALSG_bam/JALSG_130.markdup.bam
JALSG_131,/home/ymako/data/JALSG_bam/JALSG_131.markdup.bam
JALSG_132,/home/ymako/data/JALSG_bam/JALSG_132.markdup.bam
JALSG_133,/home/ymako/data/JALSG_bam/JALSG_133.markdup.bam
JALSG_134,/home/ymako/data/JALSG_bam/JALSG_134.markdup.bam
JALSG_135,/home/ymako/data/JALSG_bam/JALSG_135.markdup.bam
JALSG_136,/home/ymako/data/JALSG_bam/JALSG_136.markdup.bam
JALSG_137,/home/ymako/data/JALSG_bam/JALSG_137.markdup.bam
JALSG_138,/home/ymako/data/JALSG_bam/JALSG_138.markdup.bam
JALSG_139,/home/ymako/data/JALSG_bam/JALSG_139.markdup.bam
JALSG_140,/home/ymako/data/JALSG_bam/JALSG_140.markdup.bam
JALSG_141,/home/ymako/data/JALSG_bam/JALSG_141.markdup.bam
JALSG_142,/home/ymako/data/JALSG_bam/JALSG_142.markdup.bam
JALSG_143,/home/ymako/data/JALSG_bam/JALSG_143.markdup.bam
JALSG_144,/home/ymako/data/JALSG_bam/JALSG_144.markdup.bam
JALSG_145,/home/ymako/data/JALSG_bam/JALSG_145.markdup.bam
JALSG_146,/home/ymako/data/JALSG_bam/JALSG_146.markdup.bam
JALSG_147,/home/ymako/data/JALSG_bam/JALSG_147.markdup.bam
JALSG_148,/home/ymako/data/JALSG_bam/JALSG_148.markdup.bam
JALSG_149,/home/ymako/data/JALSG_bam/JALSG_149.markdup.bam
JALSG_150,/home/ymako/data/JALSG_bam/JALSG_150.markdup.bam
JALSG_151,/home/ymako/data/JALSG_bam/JALSG_151.markdup.bam
JALSG_152,/home/ymako/data/JALSG_bam/JALSG_152.markdup.bam
JALSG_153,/home/ymako/data/JALSG_bam/JALSG_153.markdup.bam
JALSG_154,/home/ymako/data/JALSG_bam/JALSG_154.markdup.bam
JALSG_155,/home/ymako/data/JALSG_bam/JALSG_155.markdup.bam
JALSG_156,/home/ymako/data/JALSG_bam/JALSG_156.markdup.bam
JALSG_157,/home/ymako/data/JALSG_bam/JALSG_157.markdup.bam
JALSG_158,/home/ymako/data/JALSG_bam/JALSG_158.markdup.bam
JALSG_159,/home/ymako/data/JALSG_bam/JALSG_159.markdup.bam
JALSG_160,/home/ymako/data/JALSG_bam/JALSG_160.markdup.bam
JALSG_161,/home/ymako/data/JALSG_bam/JALSG_161.markdup.bam
JALSG_162,/home/ymako/data/JALSG_bam/JALSG_162.markdup.bam
JALSG_163,/home/ymako/data/JALSG_bam/JALSG_163.markdup.bam
JALSG_164,/home/ymako/data/JALSG_bam/JALSG_164.markdup.bam
JALSG_165,/home/ymako/data/JALSG_bam/JALSG_165.markdup.bam
JALSG_166,/home/ymako/data/JALSG_bam/JALSG_166.markdup.bam
JALSG_167,/home/ymako/data/JALSG_bam/JALSG_167.markdup.bam
JALSG_168,/home/ymako/data/JALSG_bam/JALSG_168.markdup.bam
JALSG_169,/home/ymako/data/JALSG_bam/JALSG_169.markdup.bam
JALSG_170,/home/ymako/data/JALSG_bam/JALSG_170.markdup.bam
JALSG_171,/home/ymako/data/JALSG_bam/JALSG_171.markdup.bam
JALSG_172,/home/ymako/data/JALSG_bam/JALSG_172.markdup.bam
JALSG_174,/home/ymako/data/JALSG_bam/JALSG_174.markdup.bam
JALSG_175,/home/ymako/data/JALSG_bam/JALSG_175.markdup.bam
JALSG_176,/home/ymako/data/JALSG_bam/JALSG_176.markdup.bam
JALSG_177,/home/ymako/data/JALSG_bam/JALSG_177.markdup.bam
JALSG_178,/home/ymako/data/JALSG_bam/JALSG_178.markdup.bam
JALSG_179,/home/ymako/data/JALSG_bam/JALSG_179.markdup.bam
JALSG_180,/home/ymako/data/JALSG_bam/JALSG_180.markdup.bam
JALSG_181,/home/ymako/data/JALSG_bam/JALSG_181.markdup.bam
JALSG_182,/home/ymako/data/JALSG_bam/JALSG_182.markdup.bam
JALSG_183,/home/ymako/data/JALSG_bam/JALSG_183.markdup.bam
JALSG_184,/home/ymako/data/JALSG_bam/JALSG_184.markdup.bam
JALSG_185,/home/ymako/data/JALSG_bam/JALSG_185.markdup.bam
JALSG_186,/home/ymako/data/JALSG_bam/JALSG_186.markdup.bam
JALSG_187,/home/ymako/data/JALSG_bam/JALSG_187.markdup.bam
JALSG_188,/home/ymako/data/JALSG_bam/JALSG_188.markdup.bam
JALSG_189,/home/ymako/data/JALSG_bam/JALSG_189.markdup.bam
JALSG_190,/home/ymako/data/JALSG_bam/JALSG_190.markdup.bam
JALSG_191,/home/ymako/data/JALSG_bam/JALSG_191.markdup.bam
JALSG_192,/home/ymako/data/JALSG_bam/JALSG_192.markdup.bam
JALSG_193,/home/ymako/data/JALSG_bam/JALSG_193.markdup.bam
JALSG_194,/home/ymako/data/JALSG_bam/JALSG_194.markdup.bam
JALSG_195,/home/ymako/data/JALSG_bam/JALSG_195.markdup.bam
JALSG_196,/home/ymako/data/JALSG_bam/JALSG_196.markdup.bam
JALSG_197,/home/ymako/data/JALSG_bam/JALSG_197.markdup.bam
JALSG_198,/home/ymako/data/JALSG_bam/JALSG_198.markdup.bam
JALSG_199,/home/ymako/data/JALSG_bam/JALSG_199.markdup.bam
JALSG_200,/home/ymako/data/JALSG_bam/JALSG_200.markdup.bam
JALSG_201,/home/ymako/data/JALSG_bam/JALSG_201.markdup.bam
JALSG_202,/home/ymako/data/JALSG_bam/JALSG_202.markdup.bam
JALSG_203,/home/ymako/data/JALSG_bam/JALSG_203.markdup.bam
JALSG_204,/home/ymako/data/JALSG_bam/JALSG_204.markdup.bam
JALSG_205,/home/ymako/data/JALSG_bam/JALSG_205.markdup.bam
JALSG_206,/home/ymako/data/JALSG_bam/JALSG_206.markdup.bam
JALSG_207,/home/ymako/data/JALSG_bam/JALSG_207.markdup.bam
JALSG_208,/home/ymako/data/JALSG_bam/JALSG_208.markdup.bam
JALSG_209,/home/ymako/data/JALSG_bam/JALSG_209.markdup.bam
JALSG_210,/home/ymako/data/JALSG_bam/JALSG_210.markdup.bam
JALSG_211,/home/ymako/data/JALSG_bam/JALSG_211.markdup.bam
JALSG_212,/home/ymako/data/JALSG_bam/JALSG_212.markdup.bam
JALSG_213,/home/ymako/data/JALSG_bam/JALSG_213.markdup.bam
JALSG_214,/home/ymako/data/JALSG_bam/JALSG_214.markdup.bam
JALSG_215,/home/ymako/data/JALSG_bam/JALSG_215.markdup.bam
JALSG_216,/home/ymako/data/JALSG_bam/JALSG_216.markdup.bam
JALSG_217,/home/ymako/data/JALSG_bam/JALSG_217.markdup.bam
JALSG_218,/home/ymako/data/JALSG_bam/JALSG_218.markdup.bam
JALSG_219,/home/ymako/data/JALSG_bam/JALSG_219.markdup.bam
JALSG_220,/home/ymako/data/JALSG_bam/JALSG_220.markdup.bam
